,Id,Rating,Review
0,1000092536,불만,검정색 샀는데 옆면이 우굴쭈글하고 가죽 질이 아주 별로입니다. 귀찮아서 반품 못했어요. 이런 구매평은 삭제되겠죠? 허탈. 
1,1000092536,불만,잘 받았긴한데.. 끈 매는 부분 연결고리가 너무 약해서 잘 다물어지지도않고.. 가방이 필요해서 사용하긴했는데 뒷면에 스크레치도 좀 나있고.. 실밥도좀..;;;; 실망스럽네요.. 
2,1000092536,불만,생각보다 별로입니다 반품 안된답니다 잘읽어보시고 주문하시길!!! 
3,1000128881,불만,옷은이쁜데 사이즈 미스 문의드리고 m사이즈 추천받아서 산건데 완전 크네요 짜증 
4,1000154667,추천안함,비추천 가격대비 비추천. 옷이 너무 얇고 비싸다는 생각뿐이네요 고민하시고 주문하셧으면 좋겟네요
5,1000154667,불만,내몸이 이상한건지.... 
6,1000154667,불만,생각보다 많이얇네요. 그리고 가격대비 품질이 별로입니다 이가격주고 사기엔 돈이아깝다는생각이네요 반품하면 반품배송비도 들고 그냥..입을지말지 고민중입니나 
7,1000171286,추천안함,허리가 넘 크다 저번에 사고 잘 안입게 되네요 허리가 너무 커서 앉으면 팬티가 보여요 스판기도 없어서 불편하도
8,1000171286,추천안함,ㄱ ㄴㄱㅈㄴㅂㅈㅂㅅㅂㅈㅂㅊㅂㅈㅂㅅㅈㅂㅈㄱㅈㅂㅅㅂㅊㄱㅈㅂㅈㄱㅌㄱㄷㅈㅂㅈㄷㄱㄷㅂㅈㅂ디ㅡㄴㅈㅂㅈㅂㄷㅂㅈ
9,1000171286,추천안함,사이즈큽니다 허리사이즈는ᆢ엄청크게나왔구요ᆢ 칼라도ᆢ화면보다훨씬밝아요ᆢ 핏도어정쩡해서ᆢ 그리추천하고싶지않네요ᆢ
10,1000171286,추천안함,가격합니다. 냄새 세탁해도 석유냄새가 안빠지네요 바지 핏도 ㅈㅔ가 생각했던 핏이랑은 다르구요 아주 날씬한사람만 예쁠수도
11,1000171286,추천안함,바지통 사이즈가 왼쪽과 오른쪽이 달라요 ㅋㅋㅋ 예민하신분들 참고하시길 ㅋㅋㅋ 혹시 내 다리가 이상한가 하고 대봤는데 바지 자체가 봉제가 잘못된듯해요
12,1000171286,추천안함,별로.. 사진이랑 완전 틀리구요 저런핏도 안나고 크고 별루네요.. 샀는데 전혀 입고 다니질 않아요ㅋㅋ
